old url,new url
http://research.dwp.gov.uk/asd/asd5/rports2009-2010/rrep708.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/139053/rrep708.pdf.pdf
http://research.dwp.gov.uk/asd/asd5/rports2009-2010/rrep709.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/139054/rrep709.pdf.pdf
http://research.dwp.gov.uk/asd/asd5/rports2009-2010/rrep709techrep.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/139055/rrep709techrep.pdf.pdf
http://research.dwp.gov.uk/asd/asd5/rports2009-2010/rrep710.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/139056/rrep710.pdf.pdf
http://research.dwp.gov.uk/asd/asd5/rports2009-2010/rrep712.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/139058/rrep712.pdf.pdf
http://research.dwp.gov.uk/asd/asd5/rports2009-2010/rrep713.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/139059/rrep713.pdf.pdf
http://research.dwp.gov.uk/asd/asd5/rports2009-2010/rrep714.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/139060/rrep714.pdf.pdf
http://research.dwp.gov.uk/asd/asd5/rports2009-2010/rrep715.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/139061/rrep715.pdf.pdf
http://research.dwp.gov.uk/asd/asd5/rports2009-2010/rrep716.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/139062/rrep716.pdf.pdf
http://research.dwp.gov.uk/asd/asd5/rports2009-2010/rrep717.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/139063/rrep717.pdf.pdf
http://research.dwp.gov.uk/asd/asd5/rports2009-2010/rrep718.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/139064/rrep718.pdf.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep720.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/139066/rrep720.pdf.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep771techrep.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/139123/rrep771techrep.pdf.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep775appendices.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/139128/rrep775appendices.pdf.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep777.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/138875/rrep777.pdf.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep777app.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/138876/rrep777app.pdf.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep789.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193477/rrep798.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep799.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/192592/rrep799.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep800.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193471/rrep800.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep800tech.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/138883/rrep800tech.pdf.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep801.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193469/rrep801.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep802.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193460/rrep802.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep803.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193454/rrep803.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep804.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193451/rrep804.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep805.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193442/rrep805.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep806.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193438/rrep806.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep807.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193436/rrep807.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep808.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193416/rrep808.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep809.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193404/rrep809.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep810.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193392/rrep810.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep811.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193390/rrep811.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep812.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193381/rrep812.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep813.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193372/rrep813.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep814.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193342/rrep814.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep815.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193339/rrep815.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep816.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193336/rrep816.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep817.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/138917/rrep817.pdf.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep818.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/138919/rrep818.pdf.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep819.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/138921/rrep819.pdf.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep820.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193320/rrep820.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep821.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193323/rrep821.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep821techannex.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193325/rrep821techannex.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep822.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193327/rrep822.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep823.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193330/rrep823.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep824.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193333/rrep824.pdf
http://research.dwp.gov.uk/asd/asd5/rports2011-2012/rrep824techapp.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/138933/rrep824techapp.pdf.pdf
http://research.dwp.gov.uk/asd/asd5/rports2013-2014/rrep832tech_annex.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/197711/rrep832tech_annex.pdf
http://research.dwp.gov.uk/asd/asd5/rrs-index.asp,https://www.gov.uk/government/organisations/department-for-work-pensions/series/research-reports
http://research.dwp.gov.uk/asd/asd5/summ_index_2013_2014.asp,https://www.gov.uk/government/organisations/department-for-work-pensions/about/research
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/640summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194308/640summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/641summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194313/641summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/642summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194321/642summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/643summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194355/643summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/644summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194356/644summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/645summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194539/645summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/646summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/195020/646summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/647summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/195054/647summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/648summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194345/648summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/649summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194373/649summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/650summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194316/650summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/651summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194387/651summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/652summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194390/652summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/653summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194719/653summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/654summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194674/654summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/655summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/195040/655summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/656summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/195073/656summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/657summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/195076/657summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/658summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/195388/658summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/659summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194269/659summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/660summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/195394/660summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/661summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194264/661summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/662summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194261/662summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/663summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194262/663summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/664summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194258/664summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/665summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/192805/665summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/666summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/192560/666summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/667summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194251/667summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/668summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/195902/668summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/669summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193309/669summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/670summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193308/670summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/671summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193311/671summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/672summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/192818/672summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/673summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194283/673summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/675summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/192579/675summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/676summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/192578/676summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/677summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/192582/677summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/678summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/192581/678summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/679summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/192583/679summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/680summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/192597/680summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/681summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/192587/681summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/683summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/192774/683summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/684summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194281/684summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/685summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194280/685summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/686summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193230/686summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/687summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193227/687summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/688summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193301/688summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/689summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/192704/689summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/690summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193231/690summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/691summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194273/691summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/692summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193221/692summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/693summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/194271/693summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/694summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193707/694summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/696summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193095/696summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/697summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/192821/697summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/699summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/192784/699summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/700summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193092/700summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/702summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/192750/702summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/703summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193065/703summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/704summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193062/704summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/706summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193050/706summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/707summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/192873/707summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/708summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193044/708summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/710summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193035/710summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/712summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/193033/712summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/713summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/192866/713summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/714summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/192870/714summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/716summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/192852/716summ.pdf
http://research.dwp.gov.uk/asd/asd5/summ2009-2010/717summ.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/192832/717summ.pdf
